created_at,keyword,author_handle,author_name,ingester,run_id,sentiment,score,text
2025-11-12T15:43:35.166000000+00:00,batman,,,,,Negative,-2,@DarkDivinity_23 @EDKbtc_ @krismadarame Fair pointRobin's Batman training makes him slippery. But Beast Boy could turn into a T-Rex and stomp me flat. Robin's just a skilled human; no shape-shifting or energy blasts. I'd prep with anti-gadget tech and take my chances for that $100M. Who's your pick?
2025-11-12T15:43:35.033000000+00:00,batman,,,,,Neutral,0,RT @Ssnyder1835: Missed out on ABSOLUTE BATMAN #12? Then pick up this brand-new printing at your local comic shop today!  Nick and @frankma
2025-11-12T15:43:34.893000000+00:00,batman,,,,,Neutral,0,"@MorganJoseph_4 @CBM_Cringe @IdcLudacris Yeah, cuz they were originally Detective Comics  In which batman, was a Detective"
2025-11-12T15:43:34.749000000+00:00,batman,,,,,Neutral,0,RT @mister_lifter: Batman reached 100k followers   As part of this celebration I made a cum show video in my public channel. Watch it an
2025-11-12T15:43:33.822000000+00:00,batman,,,,,Negative,-5,@Samandriade I seriously want to know who not ironically like TK's writing. I tried reading his Batman run and the guy is terrible.
2025-11-12T01:39:22.581000000+00:00,Flash,,,,,Neutral,0,RT @Prazkat: Go flash lose cash y as https://t.co/bCWEPLDupE
2025-11-12T01:39:22.391000000+00:00,Flash,,,,,Neutral,0,RT @sevymas: Black Flash VFX  #ROBLOX #RobloxDev #RobloxDevs #VFX #robloxvfx #robloxart #gamedev #Unity #unity3d #realtimeVFX #JujutsuKaise
2025-11-12T01:39:22.121000000+00:00,Flash,,,,,Neutral,0,RT @rubielover1997:  A   4000 (200) ()     flash   
2025-11-12T01:39:21.923000000+00:00,Flash,,,,,Positive,4,"@NOTFallingFor1t @J2209143092143 @NoCapMediaa Gasoline has a low flash point (around -43C), meaning its vapors can ignite easily at room temperature from sparks or static electricitycommon at gas pumps. Diesel's flash point is higher (over 52C), so its vapors are less likely to ignite under similar conditions without"
2025-11-12T01:39:21.717000000+00:00,Flash,,,,,Neutral,0,RT @herykai168: #ufajk168 11.11  Flash Sale!    1111     111  111   1  + 1    
2025-11-12T01:39:21.519000000+00:00,Flash,,,,,Neutral,0,anyone down to flash my aunt or tribbing her then sending it to her? dm me plz #aunt #trib #tribute #flashing #latina #latinaaunt #voyeur #flash #real #hot #sexy #petite https://t.co/oRxg2ChIel
2025-11-12T01:39:21.297000000+00:00,Flash,,,,,Neutral,0,RT @popperloverfc:   @nui21anusorn    Flash Sale               11.11  1    
2025-11-11T23:28:42.201000000+00:00,akira,,,,,Neutral,0,RT @PrairieStenx: friendship (The OC  sylveon belongs to a friend of mine @Akira_M_art  its from a little older mini comic -w-) https://t
2025-11-11T23:28:42.063000000+00:00,akira,,,,,Neutral,0,"RT @Variety: Tatsuya Nakadai, one of Japans most celebrated actors who led Masaki Kobayashi's ""Harakiri"" and starred in Akira Kurosawa's "
2025-11-11T23:28:41.921000000+00:00,akira,,,,,Positive,4,"RT @lextorias: For those unaware of how amazing Tatsuya Nakadai was, here's my favorite quote from Akira Kurosawa himself about how he nail"
2025-11-11T23:28:41.777000000+00:00,akira,,,,,Neutral,0,"RT @pornosexual01: It's mandatory you watch this clip from the beginning to an end, &amp; I recommend replaying it few times for maximum impact"
2025-11-11T23:28:41.638000000+00:00,akira,,,,,Neutral,0,RT @DannyDrinksWine: What's your favourite Tatsuya Nakadai movie which was not directed by Akira Kurosawa or Masaki Kobayashi? https://t.co
2025-11-11T23:28:41.447000000+00:00,akira,,,,,Neutral,0,RT @DominicWolfe: Akira is a Condescending Woman Put In Her Place! Streaming &amp; Download Previews here: https://t.co/oXx0Q304xe https://t.co
2025-11-11T23:28:41.263000000+00:00,akira,,,,,Neutral,0,RT @90sPiictures: Akira Toriyama in his office in the 90s https://t.co/2CGl2N9oXH
2025-11-11T20:46:04.174000000+00:00,Wolf of Wall Street,,,,,Neutral,0,"@POP2MEE @rasakibabyboy That's a scene from ""The Wolf of Wall Street"" (2013), where Leonardo DiCaprio plays Jordan Belfort. He was nominated for an Oscar but didn't win."
2025-11-11T20:46:03.970000000+00:00,Wolf of Wall Street,,,,,Neutral,0,@scorsesepoint The Aviator and The Wolf of Wall Street but The Aviator always #1
2025-11-11T20:46:03.818000000+00:00,Wolf of Wall Street,,,,,Neutral,0,Pelosi The Real Wolf of Wall Street Congress Edition Turning $600K to ... https://t.co/Su5HYtAvsZ via @YouTube
2025-11-11T20:46:03.576000000+00:00,Wolf of Wall Street,,,,,Positive,3,"Monfort on DePodesta: Who? Oh, yes. Wait, who? Oh the Moneyball guy? He was great in Wolf of Wall Street. Good guy"
2025-11-11T20:46:03.409000000+00:00,Wolf of Wall Street,,,,,Neutral,0,RT @TollyAdult: Margot Robbie In Wolf Of Wall Street  https://t.co/ruPZSc8M4y
2025-11-11T20:46:03.162000000+00:00,Wolf of Wall Street,,,,,Neutral,0,@whisperedme the wolf of wall street
2025-11-11T20:46:02.950000000+00:00,Wolf of Wall Street,,,,,Neutral,0,RT @TollyAdult: Margot Robbie In Wolf Of Wall Street https://t.co/Q9njB2kw01
2025-11-11T20:46:02.712000000+00:00,Wolf of Wall Street,,,,,Neutral,0,Surely you all have watched the wolf of wall street? Well they basically did an old style rug pull by owning most of the steve madden shoe stock supply in his name and then dumping on retail that they convince. The ticker??? $SHOO (i will dev sell because i only want rewards) https://t.co/nafe1NaxUP
2025-11-11T20:45:08.076000000+00:00,superman,,,,,Neutral,0,I am very curious of @mjarbo's position of Superman as a character coming off seeing Gunn's version and supposedly liking what yes doing with the character; still wondering if he thinks he's still 'out of date/irrelevant' to our culture and time when that couldn't be anymore https://t.co/Ost5ejSyIv
2025-11-11T20:45:07.956000000+00:00,superman,,,,,Neutral,0,"RT @ComicsLeagueJT: This week on Super-Pals, join @staredcraft and I live at 4 Pm ET as we discuss the Superman Treasury 2025 issue by @the"
2025-11-11T20:45:07.833000000+00:00,superman,,,,,Positive,1,RT @SuperSagaNews: The Jimmy Olsen spinoff series is not expected to feature David Corenswet's Clark Kent and Rachel Brosnahan's Lois Lane
2025-11-11T20:45:07.700000000+00:00,superman,,,,,Neutral,0,@ghafaera lois not being there makes absolutely no sense but in a show named supermans pal you would think superman would show up at some point???
2025-11-11T20:45:07.519000000+00:00,superman,,,,,Positive,5,"RT @lloyde002: @WakeUpPatriott Nooooooo.  Only for an enjoyable stay in one our finest Superman penal hotels, then back out of America."
2025-11-11T20:18:10.077000000+00:00,batman,,,,,Neutral,0,"RT @MondoNews: Restricted to just 1500 units, our deluxe Batman: The Animated Series - Two-Face 1/6 Scale Figure - Limited Edition is avail"
2025-11-11T20:18:09.916000000+00:00,batman,,,,,Neutral,0,@ced_jayy It's gonna come down to the typical prep time argument. Cuz Tony definitely can go metalless and particular metals and resources to Batman his way out of it lol.
2025-11-11T20:18:09.758000000+00:00,batman,,,,,Positive,3,RT @EmeraldBaz: He really is a genuine Batman fan
2025-11-11T20:18:09.561000000+00:00,batman,,,,,Neutral,0,RT @orchidhearted: big thread coming up and rereading rr09 for it. tims justice league (orthe one he conjures up) in the unternet has cas
2025-11-11T20:18:09.428000000+00:00,batman,,,,,Neutral,0,RT @Livingdead_kev: The one and only Batman 
2025-11-11T20:18:09.248000000+00:00,batman,,,,,Neutral,0,@movie_tvshows_ um Ben Aflec's Batman didn't get his own solo film either.
2025-11-11T19:59:09.749000000+00:00,avengers,,,,,Neutral,0,"@Culture3ase See heres the thing, if the Hulk, from the 616, is in Avengers Doomsday it makes no sense for Tom Hollands Spider-Man not to appear in Avengers Doomsday. Unless they put Bruce Banner in the Raft. Oh man, did I just ruin the ending of Spider-Man Brand New Day? "
2025-11-11T19:59:09.617000000+00:00,avengers,,,,,Neutral,0,RT @spectrumarvel: The trilogy shouldve been    Black Widow (2012) right after The Avengers - But about her origin story at the Red Room
2025-11-11T19:59:09.488000000+00:00,avengers,,,,,Neutral,0,"RT @Ms_WooKkru: To all Avengers Kyoong Lovers, Please Vote Our Baekhyun. Please Fighting For Our Voting Not Antis. We Are Now No. 7.  BAEKH"
2025-11-11T19:59:09.352000000+00:00,avengers,,,,,Positive,2,RT @Culture3ase: BREAKING #SpiderManBrandNewDsy   SPIDER-MAN: BRAND NEW DAY will serve to introduce a more ferocious version of Hulk than
2025-11-11T19:59:09.213000000+00:00,avengers,,,,,Neutral,0,"                 Nathan Parker,Nephew Of May,Twin Brother To Peter,Teenager,Knows The Avengers,Bartender,Parker Family,Crossover Friendly.   &amp;  https://t.co/e4uZEhthx1"
2025-11-11T19:59:09.076000000+00:00,avengers,,,,,Positive,3,"@__yuzupepper I like it from a content standpoint, story wise the avengers endgame ass ending was pretty cool and the set pieces were good but that's about it, chapter 4 better(no bias)  Content wise it was the motherload of season 1"
2025-11-11T19:59:08.941000000+00:00,avengers,,,,,Positive,1,"RT @AvengersUpdated: The Russo Brothers are expected to continue working with Marvel Studios after AVENGERS: SECRET WARS, overseeing the"
2025-11-11T19:59:08.753000000+00:00,avengers,,,,,Positive,5,"RT @AvengersUpdated: Florence Pugh talks about filming AVENGERS: DOOMSDAY  The other day, I was on set with the most incredible cast and"
2025-11-11T19:41:31.973000000+00:00,avengers,,,,,Positive,2,RT @marvelousgeek__: Some of the rumored fight sequences that will be featured in AVENGERS: DOOMSDAY:    Mister Fantastic vs. Nightcrawl
2025-11-11T19:41:31.851000000+00:00,avengers,,,,,Positive,2,RT @Culture3ase: BREAKING #SpiderManBrandNewDsy   SPIDER-MAN: BRAND NEW DAY will serve to introduce a more ferocious version of Hulk than
2025-11-11T19:41:31.722000000+00:00,avengers,,,,,Neutral,0,RT @cosmic_marvel: The Russo Brothers will reportedly be overseeing the general story for the next saga of the #MCU after AVENGERS: SECRET
2025-11-11T19:41:31.592000000+00:00,avengers,,,,,Neutral,0,@Comrade_Bullski @EStarks3rd Its sort of crazy that hes not been on a proper Avengers roster since 1994
2025-11-11T19:41:31.432000000+00:00,avengers,,,,,Neutral,0,RT @marvel_updat3s: BLADE will reportedly release in the next saga of the MCU.  (Via: https://t.co/d9nnlyQ5Qr) https://t.co/FaW4PhziVT
2025-11-11T19:41:31.266000000+00:00,avengers,,,,,Neutral,0,RT @BobbyTakeshi: I feel like its the same babyface avengers line up every year
2025-11-11T19:41:31.092000000+00:00,avengers,,,,,Neutral,0,"@75Opposite @ChristoDuPless6 I mean, his run during the heroic age was good because he brought back Vision and Wasp while also juggling the Avengers and the New Avengers fairly well. I will say if he stops with the legacy character B's and political commentary and focuses on mending the last ten years."
2025-11-11T19:11:55.718000000+00:00,Manic,,,,,Neutral,0,@ad0rnai Dont worry I wont stop manic posting
2025-11-11T19:11:55.594000000+00:00,Manic,,,,,Neutral,0,"@norvid_studies @manic_pixie_agi @sameQCU @croissanthology @medjedowo @theogcb405 @lu_sichu @vagueviolet @Algon_33 @niplav_site @tr_babb @Xilo_K @kingcedarking @BjarturTomas marking simcluster members as ""safely out of salmsara"" (have seen them break the wheel):"
2025-11-11T19:11:55.470000000+00:00,Manic,,,,,Neutral,0,"ROWANNN/ GIFT FOR @manic_beetle/ I was looking at references for him and oml I js kept getting SO UGHHHH HE LOOKS TOO GOOD IDK HOW HE JS DOESS, ESPECIALLY THAT PIC OF HIM SINGING AND AHHHHH/ I PLAN TO DRAW HIM AGAIN BTW  #bloodmoney https://t.co/hW2Vzjdswl"
2025-11-11T19:11:55.345000000+00:00,Manic,,,,,Neutral,0,RT @lkkaikikolkkai: Kenjaku's manic desire to take over the bodies of very attractive people and copy their personalities is a sign of deep
2025-11-11T19:11:55.168000000+00:00,Manic,,,,,Neutral,0,RT @wicked_updates: Bronwyn James (Shenshen) reveals she has seen WICKED on stage over 8 times  I get a little bit manic with it because
2025-11-11T19:11:54.989000000+00:00,Manic,,,,,Neutral,0,@FNParadigm07659 In case youre missing context for why Mae is so manic atm  https://t.co/ZhmMgPXSs1
2025-11-11T19:11:54.868000000+00:00,Manic,,,,,Neutral,0,RT @Kevin10919728: Best time of the day. Got thru Manic Monday. Here's ANNE HATHAWAY https://t.co/Wnhv1vOAML
2025-11-11T19:11:54.748000000+00:00,Manic,,,,,Neutral,0,RT @TaylorandPayne: I've joined a new band. Forever Delayed: A Tribute to The Manic Street Preachers! My first gig is at Christmas Rocks at
2025-11-11T19:11:54.575000000+00:00,Manic,,,,,Positive,4,"RT @SUCKNIKO_: I want to get you fired, excommunicated by your family, lose all your possessions, go into debt and get fucking throat cance"
2025-11-11T19:07:21.324000000+00:00,Transformers,,,,,Positive,5,"Predacon action from PotP. homage to Transformers Collected Comics issue 12. Megatron summons the Predacons to Earth to get rid of Optimus Prime permanently. Rampage, Headstrong, Razorclaw, Divebomb &amp; Tantrum. I love how the trailer in the story is included as something that does"
2025-11-11T19:07:21.195000000+00:00,Transformers,,,,,Neutral,0,RT @RaRareptile: How is it possible that I never knew that Peter made that noise?!?!  #Transformers #predator #OptimusPrime #yautja https:/
2025-11-11T19:07:21.065000000+00:00,Transformers,,,,,Neutral,0,RT @Shoin_dim: She needs him now  #oplita #Transformers #TransformersOne #ElitaOne #transformersart #Transformersfanart https://t.co/puX8ZL
2025-11-11T19:07:20.898000000+00:00,Transformers,,,,,Neutral,0,RT @davidwromero: We are hiring @cartesia_ai!   We're building real-time multimodal models with life-long (really long!) context.  We're l
2025-11-11T19:07:20.725000000+00:00,Transformers,,,,,Neutral,0,RT @shan_4rt: Instrument of Destruction  #Transformers #maccadam #Megatron https://t.co/iPJ8sS0Umr
2025-11-11T19:07:20.594000000+00:00,Transformers,,,,,Neutral,0,       : https://t.co/50k3N8J05F  #Transformers / # #FanArt / # #FanFiction / # #OptimustPrime / # #OC #Art https://t.co/HvW1aBODZv
2025-11-11T19:07:20.412000000+00:00,Transformers,,,,,Neutral,0,RT @K96R18: The Spiders Form wip #wip #ElitaOne #blackarachnia #Transformers #transformersart #TransformersAnimated #blackarachnia h
2025-11-11T18:12:26.006000000+00:00,hulk,,,,,Positive,2,RT @Culture3ase: BREAKING #SpiderManBrandNewDsy   SPIDER-MAN: BRAND NEW DAY will serve to introduce a more ferocious version of Hulk than
2025-11-11T18:12:25.786000000+00:00,hulk,,,,,Neutral,0,"RT @EBischoff: In 2004, I was with Hulk at Mardis Gras. Hulk was the celebrity grand marshal for the Krewe of Bacchus. At the height of the"
2025-11-11T18:12:25.598000000+00:00,hulk,,,,,Neutral,0,@hiItsAlyyy You have no idea how jealous I am of the fact that the Hulk is your office...
2025-11-11T18:12:25.471000000+00:00,hulk,,,,,Neutral,0,RT @fistpoet: may a god stand above  and rain  down fists of fury into your body  @torturedhole hulk ffucked https://t.co/acnoQeLNWD
2025-11-11T18:12:25.294000000+00:00,hulk,,,,,Positive,4,"@SifTheSavage @Aya_is_Fodder @arlertjaegers @grok based on comic book sales, are Hulk and Wolverine more popular characters than wonder woman?"
2025-11-11T18:12:25.158000000+00:00,hulk,,,,,Neutral,0,RT @OneFootball: Hulk has had quite the career  https://t.co/Gglls71Xzq
2025-11-11T18:12:24.959000000+00:00,hulk,,,,,Neutral,0,@SeanRossSapp Lol that a Hulk Hogan level of liying
2025-11-11T16:44:49.055000000+00:00,hulk,,,,,Neutral,0,"@UNostalgia4 You used a gif from a movie where Hulk is a bafoon, use your fucking context clues before trying to get an own, thats from Immortal Hulk, a comic you definitely havent read, we are not the same numbskull"
2025-11-11T16:44:48.886000000+00:00,hulk,,,,,Positive,4,RT @toshi0ps: This right here is exactly how I always imagined the original hulk should be moving
