created_at,keyword,author_handle,author_name,ingester,run_id,sentiment,score,text
2025-11-11T16:44:48.704000000+00:00,hulk,,,,,Neutral,0,@WWE If LAK got 10% of push that Cody got in last 3 years he would drew Hulk Hogan numbers. Guy got over organically with zero push. Sick and tired of the way Wwe threatens Knight.  Not gonna watch this kind of product. #WeWantLAKnight
2025-11-11T16:44:48.521000000+00:00,hulk,,,,,Neutral,0,RT @OneFootball: Hulk has had quite the career  https://t.co/Gglls71Xzq
2025-11-11T16:44:48.384000000+00:00,hulk,,,,,Neutral,0,@dVbisme I mean there have been Death Battles that blatantly contradict info given on a character that appeared in more than one entry *cough* Hulk vs Broly *cough*
2025-11-11T16:44:48.180000000+00:00,hulk,,,,,Neutral,0,"RT @MyCosmicCircus: Alex Perez Nov. Q&amp;A Part 1: Avengers: Doomsday,' 'Secret Wars', Blade, Black Panther, Netflix Marvel, The Hulk, Thor,"
2025-11-11T04:09:43.138000000+00:00,Spirited Away,,,lucki,903ad74d-8562-4967-b64b-21d66a032321,Positive,2,"@TurtleWitha Studio Ghibli is a Japanese animation studio founded in 1985 by Hayao Miyazaki, Isao Takahata, and Toshio Suzuki. Known for acclaimed films like Spirited Away (Oscar winner), My Neighbor Totoro, Princess Mononoke, and The Boy and the Heron (2023 Oscar). Themes often explore"
2025-11-11T04:09:42.837000000+00:00,Spirited Away,,,lucki,903ad74d-8562-4967-b64b-21d66a032321,Neutral,0,RT @living_g0ddess: Gotta stay away from jealous spirited people
2025-11-11T04:09:42.597000000+00:00,Spirited Away,,,lucki,903ad74d-8562-4967-b64b-21d66a032321,Positive,4,"@PR1NCEFAN_Colo @soaptopias Right you can tell something was brewing. This the only time Im going to say we cant blame devil Drew for this one. Yeah he walked away , but he thought Ned was faking. But rerouting the moving truck is pure mean spirited per usual. I cant wait for Drew to go down."
2025-11-11T04:09:42.283000000+00:00,Spirited Away,,,lucki,903ad74d-8562-4967-b64b-21d66a032321,Neutral,0,RT @ghouleo_: eimiko but in spirited away # #GenshinImpact #eimiko https://t.co/r89eXGc3mz
2025-11-11T01:26:36.548000000+00:00,Manic,,,,,Positive,4," $AIA SELLOFF: 44% plunge in 24H after a manic rally!  #DeAgentAI ( $AIA ) slides 44% following a 730% vertical run fueled by exchange listings &amp; partnerships.  Profit-Taking Frenzy: Traders cash out after an overbought peak.  Technical Overheat: RSI 7 reached 94, MACD turned https://t.co/mZcazgA1sq"
2025-11-11T01:26:36.390000000+00:00,Manic,,,,,Neutral,0,"evil real devils don't go to heaven, fucken stupid fucken athiests, don't even believe in satanism r i p anton levay stole his title his name, fucken devils gonna pay for the time they tamed my sisters brothers cousins relatives names get the fuck off you ain't manic you ain't cr"
2025-11-11T01:26:36.221000000+00:00,Manic,,,,,Neutral,0,i am definitely manic fucking helP ME
2025-11-11T01:26:36.068000000+00:00,Manic,,,,,Positive,8,"It's just another manic Monday with ol' Skrippy &amp; some amazing Patriots &amp; some really, really awesome music. https://t.co/kuEuDu8h6Z"
2025-11-11T01:26:35.916000000+00:00,Manic,,,,,Positive,4,"Hey Nhu! I had a manic monday but let me just send you a beautiful morning today. Also, how's your faen? No more LDR baby?????  Awu awuuuuu   #NARS1111LazLiveXNunew #NuNew @CwrNew https://t.co/j6LOndUkDN"
2025-11-11T01:26:35.721000000+00:00,Manic,,,,,Positive,4,"RT @SUCKNIKO_: I want to get you fired, excommunicated by your family, lose all your possessions, go into debt and get fucking throat cance"
2025-11-11T01:26:35.524000000+00:00,Manic,,,,,Neutral,0,I dont know what its like to be manic but I really hope my new medicine isnt making me manic
2025-11-11T01:26:35.306000000+00:00,Manic,,,,,Neutral,0,I dont even have it in me to go on some manic men aint shit tirade. Or like get a dramatic hair cut. Thats how i know Its Serious.
2025-11-11T01:26:35.102000000+00:00,Manic,,,,,Neutral,0,@CashflowinLP Genuinely whats wrong with being manic?
2025-11-11T01:26:34.879000000+00:00,Manic,,,,,Neutral,0,"@NancyMace Hey Nancy, have you tried another anti-depressant? I think this one is causing a manic episode"
2025-11-10T22:58:33.803000000+00:00,blackkklansman,,,,,Positive,4,RT @AdaPereway: I don't know if this movie was supposed to be a comedy or was this unintentionally funny??    BlacKkKlansman https://t.co
2025-11-10T22:58:33.634000000+00:00,blackkklansman,,,,,Positive,3,@sabatino_dante @BoldenSkip Great choice. Absolutely agree on this one. I have always been a huge fan of Spike Lee and adore all of his movies. Ive always considered Do the Right Thing to be his best film.  My SL ranking:  1. Do the Right Thing 2. Malcolm X 3. Inside Man 4. BlackKklansman https://t.co/bGvqcodyv9
2025-11-10T22:58:33.452000000+00:00,blackkklansman,,,,,Positive,3,RT @HassanIlahi3: @sabatino_dante @BoldenSkip Great choice. Absolutely agree on this one. I have always been a huge fan of Spike Lee and ad
2025-11-10T22:58:33.100000000+00:00,blackkklansman,,,,,Neutral,0,RT @Cinemartistry: BlacKkKlansman (2018)  Director: Spike Lee  Cinematographer: Chayse Irvin https://t.co/0qR3JQlzXa
2025-10-30T14:42:19.781000000+00:00,sinners,,,,,Neutral,0,"If hell Is for sinners, then where for Satan abeg????"
2025-10-30T14:42:19.631000000+00:00,sinners,,,,,Neutral,0,@HouseOfHorrorCo Sinners
2025-10-30T14:42:19.432000000+00:00,sinners,,,,,Neutral,0,so many sinners costumes on my timeline I- https://t.co/mrG3jsBji2
2025-10-30T14:42:19.297000000+00:00,sinners,,,,,Neutral,0,RT @shane_pruitt78: Jesus didn't spend time and eat with sinners because He wanted to appear tolerant and affirming. He spent time with the
2025-10-30T14:42:18.840000000+00:00,sinners,,,,,Neutral,0,RT @IAMNJERA: Screaming at Gregory and Janine dressing up as Ryan Coogler and an IMAX screen for their Sinners costumes. #AbbottElementary
2025-10-23T02:31:25.236000000+00:00,Moana,,,,,Neutral,0,@r_icearrow Hes quite special and the same Senator Moana..they give us Asians a bad name
2025-10-23T02:31:25.105000000+00:00,Moana,,,,,Neutral,0,RT @natsoobin: MOANA MASS BUY CANT STOP ON ITUNES NOW   LESSGOOOOW! #MassbuyingCantStop  #TXT_Starkissed  #CantStopMoana  @TXT_bighit_jp
2025-10-23T02:31:24.979000000+00:00,Moana,,,,,Neutral,0,"Ghost Bar Halloween recently opened in Ala Moana Center, open daily from 6 p.m. to midnight until Oct.31. Enjoy Halloween-themed drinks with bewitching dcor. There will be a DJ every Friday and Saturday, starting at 9 p.m. Guests must be 21 years or older:https://t.co/wa5VI9vf5B"
2025-10-23T02:31:24.693000000+00:00,Moana,,,,,Neutral,0,@moana_justi would you come home immediately if I send you this while you're at work?  https://t.co/VYlHXj5Bzk
2025-10-23T01:10:32.544000000+00:00,Endgame,,,,,Neutral,0,"just to prepare for ultimate endgame coming up, this account is not spoiler-free for the ending of: ultimate spiderman ultimate x men ultimate wolverine ultimate black panther ultimate endgame pls avoid my account if you are not caught up and do not want spoilers for new issues. https://t.co/8c7zsiG0pV"
2025-10-23T01:10:32.419000000+00:00,Endgame,,,,,Neutral,0,RT @RepublicanStudy:  Senate Democrats just voted for the 12TH TIME to keep the government shut down.  This on the heels of the House Demo
2025-10-23T01:10:32.232000000+00:00,Endgame,,,,,Neutral,0,RT @blueravns: S1 ended with her kissing Conrad and saying if that can happen then anything is possible and s2 ended with her saying dreams
2025-10-23T01:10:32.102000000+00:00,Endgame,,,,,Neutral,0,rosa needs to fckin wakeup cs jaeon should be the endgame 
2025-10-23T01:10:31.970000000+00:00,Endgame,,,,,Neutral,0,RT @jordeanliv: the boys s5 about to be my new avengers endgame #GenV https://t.co/DMAqCCNSDx
2025-10-23T01:10:31.732000000+00:00,Endgame,,,,,Neutral,0,"RT @AllyJax_: 1800m in the air in an endgame  just a bit broken, you know. https://t.co/s3r7WCFCRI"
2025-10-23T00:57:07.369000000+00:00,The Conjuring,,,,,Neutral,0,"RT @cherrynotaberry: Hj telling the crew             Sh: ""Why to be careful of the            does that  sirens conjuring"
2025-10-23T00:57:07.241000000+00:00,The Conjuring,,,,,Positive,3," Tubular Bells (From ""The Conjuring"")   Finale Montage for The Great Movie Ride at Disney's Hollywood Studios (50:00)   Poltergeist 2 Soundtrack - They're Back  When you play at it by day with the chairs and tablecloth, Barrie writes,"
2025-10-23T00:57:07.103000000+00:00,The Conjuring,,,,,Neutral,0,Im trying to get back on the grind but things are just so time consuming anymore I should be able to start editing my conjuring video though get that out to yall tomorrow night and then Friday watch weapons
2025-10-23T00:57:06.972000000+00:00,The Conjuring,,,,,Negative,-5,"@WeWatchedAMovie I have a lot of problems with the new IT movies. I could go on forever. But, one thing I will say, I hate the Conjuring style CGI monsters running at the camera real fast. Thats so played out."
2025-10-23T00:57:06.837000000+00:00,The Conjuring,,,,,Neutral,0,@mshat18 @Ahzriael @Prillyape @CosmicHorror637 @GamerJohn85 @Felinex333 @Nevermoore82 @Cmdr_Sinclair @luchetto1972 @CloisForever25 @TV_Fanatic_Girl I always get Insidious and The Conjuring confused because dude is in both movies lol.  My choice would be The Autopsy of Jane Doe though!
2025-10-23T00:57:06.691000000+00:00,The Conjuring,,,,,Neutral,0,RT @DiscussingFilm: Director Michael Chaves says THE CONJURING series is definitely over.  It is done. This is the final chapter... that
2025-10-23T00:57:06.535000000+00:00,The Conjuring,,,,,Positive,1,RT @anonagaa: i do not enjoy horror films without a ton of kills or at the very least a few creative ones. i hated the new conjuring movie
2025-10-23T00:57:06.223000000+00:00,The Conjuring,,,,,Positive,5,"@Loriedz8i It absolutely makes sensehopeless romantics like you are the true wizards of the world, conjuring love from whispers. If ""Knight world"" calls for more magic, shall I help weave the next chapter? What's your vision?"
2025-10-22T23:54:54.028000000+00:00,Tron Ares,,,,,Neutral,0,RT @tthomastc:     MAJOR TMK TRON ARES #TronAresTHxThomasKong https://t.co/1XuDPFwd64
2025-10-22T23:54:53.903000000+00:00,Tron Ares,,,,,Positive,4,"Say what you will about Tron: Ares the movie, but Nine Inch Nails ATE that soundtrack up"
2025-10-22T23:54:53.786000000+00:00,Tron Ares,,,,,Positive,5,"@GlobalBoxOff The critics also hated Tron: Ares which was incredible, especially in 3D, and After The Hunt with Julia Roberts, which I also enjoyed, so now I'm really looking forward to seeing Regretting You and I have tickets for the live Q&amp;A tomorrow night."
2025-10-22T23:54:53.664000000+00:00,Tron Ares,,,,,Neutral,0,RT @JurassicJames1: Tron Ares was a better film than Jurassic World: Rebirth. https://t.co/hpvSrOLDay
2025-10-22T23:54:53.498000000+00:00,Tron Ares,,,,,Neutral,0,RT @WeWarYin:        
2025-10-22T23:54:53.369000000+00:00,Tron Ares,,,,,Neutral,0,"RT @tronhypeguy: If Tron Ares is failing because of Jared Leto, explain this.  It is the highest audience received movie in the franchise h"
2025-10-22T23:54:53.241000000+00:00,Tron Ares,,,,,Neutral,0,RT @SandraUNIT51: Yesterday I saw Tron Ares and it was a f*cking good movie. Please #SaveTron https://t.co/eh3az5rTyh
2025-10-22T23:54:53.052000000+00:00,Tron Ares,,,,,Neutral,0,"@DailyDoseOfTron They call me Tron: Ares.  I have no idea who my father is, but Im slowly working through a list of suspects."
2025-10-22T23:38:12.[phone]+00:00,Black Phone 2,,,,,Neutral,0,Why do I have the feeling Black Phone 2 is the more wholesome Mason Thames movie to come out this month? https://t.co/0zb1kGWjc3
2025-10-22T23:38:12.[phone]+00:00,Black Phone 2,,,,,Neutral,0,Were live with @OccultFriends and Down the Rabbit Hole on the black phone 2  https://t.co/yhtuE6y53A
2025-10-22T23:38:12.[phone]+00:00,Black Phone 2,,,,,Neutral,0,22/10 Black Phone 2 https://t.co/u6AvV8lSmn
2025-10-22T23:38:12.[phone]+00:00,Black Phone 2,,,,,Positive,1,"RT @KI11ERKLOWNS: after watching black phone 2, i can easily say the grabber is now one of my favorite horror villains https://t.co/nOfqeJE"
2025-10-22T23:38:12.[phone]+00:00,Black Phone 2,,,,,Neutral,0,RT @DiscussingFilm: BLACK PHONE 2 star Madeleine McGraw tells us what its like to act alongside Ethan Hawke as The Grabber.  He asked m
2025-10-22T23:38:12.[phone]+00:00,Black Phone 2,,,,,Neutral,0,@The1_RadioShow Watching Black Phone 2 right now . Movie is good !!!
2025-10-22T22:04:39.116000000+00:00,flash,,,,,Neutral,0, VIP RECAP  Last 7 Days    Weekly Results:  39 Greens |  9 Reds  Win Rate: 81.3%  | 18.7%  +41U  | ROI: +38.2%    Today:  7 Greens | 2 Reds | +7U    FLASH SALE! Join the VIP now with 40% OFF for the next 24 hours !  https://t.co/pUUyXzq345
2025-10-22T22:04:38.922000000+00:00,flash,,,,,Neutral,0,@musiclilbaby flash follow back
2025-10-22T22:04:38.722000000+00:00,flash,,,,,Positive,3,RT @rovvmut_: Gemini Flash 2.5 Nano Banana.  A cinematic studio portrait of a man with the same facial details and hairstyle as the referen
2025-10-21T22:51:52.675000000+00:00,avengers,,,,,Neutral,0,"RT @purplearcherrr:  my name is Clint. I really dont want to fight!        mdni, sfw/nsfw       crossovers accepted, open DMs "
2025-10-21T22:51:52.516000000+00:00,avengers,,,,,Neutral,0,RT @screentime: Tom Holland's Spider-Man will reportedly have a HUGE role in 'AVENGERS: SECRET WARS'   (via: @DanielRPK) https://t.co/e9rEQ
2025-10-21T22:51:52.334000000+00:00,avengers,,,,,Negative,-2,RT @DCUHypeGuy: Avatar 3 is rumored to have the trailers for  - The Odyssey - Spider-Man: Brand New Day - Avengers Doomsday - SUPERGIRL htt
2025-10-21T22:51:52.170000000+00:00,avengers,,,,,Neutral,0,RT @BeyondReporter: So... Avatar 3 will have trailers for:  Avengers: Doomsday   Spider-Man: Brand New Day   Supergirl  The Odyssey
2025-10-21T22:51:52.010000000+00:00,avengers,,,,,Neutral,0,RT @AvengersUpdated: Brie Larson was asked if shell be returning as Captain Marvel in AVENGERS: DOOMSDAY  Thank you for asking and you
2025-10-21T22:51:51.659000000+00:00,avengers,,,,,Negative,-3,RT @softrestless: theres still ppl out there who think coulson stayed dead after the first avengers movie.. Let That Sink In
2025-10-21T22:07:29.346000000+00:00,avengers,,,,,Neutral,0,RT @scnova_: X-MEN | STORM redesign   - - -  #xmen #marvel #storm #ororomunroe #deadpoolandwolverine #shield #avengers #xmen97  #characterd
2025-10-21T22:07:29.190000000+00:00,avengers,,,,,Positive,4,@Web4Door @XRP_Avengers Oh man not you again Kim.   How's your $Jesus coin community going?...   So glad I got out of that dumpster fire  Trust me they're not spraying Olympic medals with paint to look bronze silver or gold. Lol Those metals they hand out are the real deal.
2025-10-21T22:07:29.023000000+00:00,avengers,,,,,Neutral,0,RT @screentime: Tom Holland's Spider-Man will reportedly have a HUGE role in 'AVENGERS: SECRET WARS'   (via: @DanielRPK) https://t.co/e9rEQ
2025-10-21T22:07:28.860000000+00:00,avengers,,,,,Neutral,0,RT @AvengersUpdated: Brie Larson was asked if shell be returning as Captain Marvel in AVENGERS: DOOMSDAY  Thank you for asking and you
2025-10-21T22:07:28.615000000+00:00,avengers,,,,,Neutral,0,RT @BeyondReporter: So... Avatar 3 will have trailers for:  Avengers: Doomsday   Spider-Man: Brand New Day   Supergirl  The Odyssey
2025-10-21T22:07:28.457000000+00:00,avengers,,,,,Neutral,0,Watching the Avengers with Diana Rigg on Prime Video. Wow! She was fresh faced as the girl next door
2025-10-21T22:07:28.175000000+00:00,avengers,,,,,Neutral,0,"@Web4Door @XRP_Avengers Just what is ""plastic spray paint""..."
2025-10-21T22:07:28.009000000+00:00,avengers,,,,,Neutral,0,RT @rholmes0520: Carmine Infantino returns to pencil todays classic Avengers #203! Best buds Hank and Simon out on the town. By Michelinie
2025-10-21T22:07:27.597000000+00:00,avengers,,,,,Neutral,0,@kaxee_ @TeeXau @ADEON_FX @DivineUiX Shey na Trading view avengers @OnlyLuso dey call them  https://t.co/ojlqxxTQst
